"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 39s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 36s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 37s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 40s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 36s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~24m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~24m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 60s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 47s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 43s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 45s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 41s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 37s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 40s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~23m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~24m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~24m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~24m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~24m 39s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~24m 43s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~24m 47s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~24m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~25m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~25m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~25m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~25m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~25m 45s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~25m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~26m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~26m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~26m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~26m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~26m 47s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~26m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~27m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~27m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~27m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~27m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~27m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~27m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~27m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~27m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~27m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~27m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~28m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~28m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~28m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~28m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~28m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~28m 38s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~28m 42s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~28m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~29m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~29m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~29m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~29m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~29m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30m 00s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~29m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~29m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30m 39s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30m 47s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30m 48s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~30m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31m 35s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31m 35s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31m 37s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31m 39s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31m 39s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31m 50s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~31m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~32m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~32m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~32m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~32m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~32m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~32m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~32m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~32m 36s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~32m 42s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~32m 43s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~32m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~32m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~32m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~33m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~33m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~33m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~33m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~33m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~33m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~33m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~33m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~33m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~33m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~33m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~33m 39s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~33m 42s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~33m 47s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~33m 52s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~33m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~34m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~34m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~34m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~34m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~34m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~34m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~34m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~34m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~34m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~34m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~37m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~37m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~37m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~37m 37s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~37m 41s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~37m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~37m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~37m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~38m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~38m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~38m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~38m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~38m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~38m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~38m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~38m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~38m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~38m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~38m 38s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~38m 41s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~38m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~38m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~38m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~38m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~39m 00s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~39m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~39m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~39m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~39m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~39m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~39m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~39m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~39m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~39m 36s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~39m 40s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~39m 44s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~39m 50s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~39m 54s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~39m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~39m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~40m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~40m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~40m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~40m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~40m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~40m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~40m 36s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~40m 39s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~40m 44s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~40m 48s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~40m 50s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~40m 54s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~40m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~40m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~41m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~41m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~41m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~41m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~41m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~41m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~41m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~41m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~41m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~41m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~41m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~41m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~41m 36s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~41m 38s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~42m 54s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~42m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~42m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~42m 60s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~43m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~43m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~43m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~43m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~43m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~43m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~43m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~43m 47s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~43m 48s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~43m 50s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~43m 52s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~43m 54s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~43m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 18s      "
