"1"," |++++                                              |"
"1"," "
"1","7 % ~07m 57s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~07m 57s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~07m 56s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~07m 55s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~07m 54s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~07m 53s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~07m 53s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~07m 52s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~07m 51s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~07m 50s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~07m 50s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~07m 49s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~07m 48s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~07m 47s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~07m 47s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~07m 46s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~07m 45s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~07m 44s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~07m 44s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~07m 43s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~07m 42s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~07m 42s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~07m 41s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~07m 40s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~07m 39s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~07m 39s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~07m 39s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~07m 38s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~07m 37s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~07m 37s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~07m 36s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~07m 35s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~07m 35s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~07m 34s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~07m 33s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~07m 33s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~07m 32s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~07m 32s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~07m 31s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~07m 31s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~07m 30s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~07m 30s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~07m 29s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~07m 28s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~07m 28s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~07m 27s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~07m 27s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~07m 26s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~07m 26s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~07m 25s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~07m 25s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~07m 24s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~07m 24s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~07m 23s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~07m 23s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~07m 22s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~07m 22s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~07m 22s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~07m 21s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~07m 20s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~07m 20s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~07m 19s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~07m 19s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~07m 19s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~07m 18s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~07m 18s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~07m 17s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~07m 16s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~07m 15s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~07m 14s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~07m 13s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~07m 11s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~07m 10s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~07m 09s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~07m 08s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~07m 07s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~07m 06s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~07m 05s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~07m 04s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~07m 04s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~07m 03s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~07m 02s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~07m 01s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~06m 59s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~06m 58s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~06m 57s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~06m 56s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~06m 55s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~06m 54s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~06m 53s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~06m 52s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~06m 50s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~06m 49s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~06m 48s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~06m 47s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~06m 46s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~06m 45s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~06m 44s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~06m 43s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~06m 42s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~06m 41s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~06m 40s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~06m 39s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~06m 38s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~06m 38s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~06m 37s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~06m 36s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~06m 35s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~06m 34s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~06m 33s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~06m 32s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~06m 31s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~06m 30s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~06m 30s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~06m 29s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~06m 28s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~06m 27s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~06m 26s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~06m 25s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~06m 25s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~06m 24s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~06m 23s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~06m 22s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~06m 21s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~06m 20s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~06m 20s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~06m 19s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~06m 18s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~06m 17s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~06m 17s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~06m 16s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~06m 15s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~06m 15s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~06m 14s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~06m 13s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~06m 12s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~06m 12s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~06m 11s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~06m 10s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~06m 09s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~06m 09s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~06m 08s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~06m 07s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~06m 06s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~06m 06s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~06m 05s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~06m 04s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~06m 04s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~06m 03s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~06m 02s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~06m 02s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~06m 01s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~06m 00s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~05m 59s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~05m 59s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~05m 58s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~05m 57s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~05m 57s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~05m 56s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~05m 55s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~05m 55s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~05m 54s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~05m 53s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~05m 53s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~05m 52s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~05m 52s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~05m 51s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~05m 51s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~05m 50s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~05m 49s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~05m 49s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~05m 48s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~05m 47s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~05m 47s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~05m 46s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~05m 46s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~05m 45s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~05m 44s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~05m 44s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~05m 43s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~05m 43s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~05m 42s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~05m 42s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~05m 41s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~05m 40s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~05m 40s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~05m 39s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~05m 39s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~05m 38s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~05m 37s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~05m 37s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~05m 36s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~05m 36s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~05m 35s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~05m 35s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~05m 34s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~05m 34s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~05m 33s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~05m 33s      "
"1",""
"1"," "
